Simulation_number,lambda0,lambda1,mu0,mu1,rho0,rho1,q01,q10,e0,e1,nloglike,Comments
315,0.464320052,2.32E-07,1.74E-10,0.171285073,0.047248741,9.29E-13,1.27743E+16,8.15437E+15,5.61E-10,3.48E-06,-10105.83349,failed optimization
66,0.266709312,0.002180307,0.227585825,1.67E-06,0.000164695,0.032568008,1.531722216,1.638237277,2.38797E+16,0.00206173,910.5914327,failed optimization
141,2.00E-06,0.112142367,4.30E-06,0.244750528,0.027056675,3.49E-12,74011288.04,76076406.54,1.40836E+16,0.000180135,12420.03494,Parameters out of bounds
469,0.125975741,0.002013321,0.263220692,0.001995657,0.034083811,0.008359046,0.041999762,0.02156642,40.68839451,3.925946466,13062.02393,
479,0.156311251,0.001500586,0.275656794,0.004787484,0.035275034,0.007022397,0.035933615,0.019062883,29.78902566,0.794105849,13062.43031,
309,0.137603793,0.003370276,0.273975325,0.000507376,0.037418839,0.00520996,0.044745534,0.021925048,9014.565855,4100.460319,13076.13212,
73,0.130216474,0.002715261,0.252757345,0.005392132,0.03456362,0.005845156,0.030662746,0.017123315,846.2797657,1.911733722,13081.77643,
447,0.102699361,0.003153457,0.236491266,0.000276546,0.039426408,0.005898061,0.050781387,0.02535393,1091.265606,1168.381991,13085.8469,
416,0.105511619,0.000686863,0.241287159,0.003563206,0.038776723,0.005968888,0.043822275,0.02381058,80383.82094,2.075420222,13088.25568,
105,0.087473888,0.003095585,0.2333635,0.000334037,0.040359447,0.006158686,0.047265308,0.025627928,63359.10103,27.88662202,13091.97695,
232,0.150286236,0.000138083,0.243159045,1.27E-05,0.0379718,0.005507011,0.052280251,0.027493576,3081218.896,206770.8624,13095.37003,
1,0.082642841,0.004447156,0.250563603,0.004073904,0.040107841,0.005560127,0.034775798,0.019429973,24543.58399,13.47753359,13095.41504,
351,0.10160147,0.005487256,0.217242428,2.41E-05,0.03759252,0.005533459,0.040594044,0.021950477,92964.83796,33516.11781,13101.14345,
310,0.128326164,2.26E-06,0.255702127,0.001691885,0.040722567,0.00620906,0.046221276,0.027252437,108.4318376,444.751142,13115.60409,
399,0.119743913,0.003533752,0.258425793,0.001254519,0.037395325,0.007225138,0.044049782,0.025477118,18.68315807,157.7082615,13117.21489,
268,0.148534132,0.001612276,0.28905764,0.001153603,0.035157888,0.007650307,0.037681946,0.02079277,72.84684986,633.1929364,13117.46845,
3,0.221617524,0.003385946,0.261771162,0.00106098,0.032243166,0.005321507,0.047720941,0.022785286,1395.632837,2192.771589,13121.23934,
242,0.098258528,9.20E-05,0.245573095,0.001064037,0.03996527,0.00654074,0.051542963,0.02810062,2241822.486,0.001356775,13124.56393,
500,0.172110489,0.000829435,0.265573561,7.73E-06,0.037369332,0.00573747,0.049063429,0.024554374,151490.9379,0.057515817,13125.81218,
205,0.11710399,0.000744419,0.203227989,0.000386065,0.036196253,0.008163661,0.072413454,0.035461298,27052.39243,5691.027844,13130.12709,
50,0.100444442,0.000166559,0.216334072,0.00494819,0.035736818,0.007420566,0.039052375,0.020036167,19.41620157,188.3042206,13135.85169,
119,0.248082536,5.16E-08,0.28889659,0.006090884,0.031156146,0.007411262,0.050055494,0.023097579,444.1603223,25.29370376,13136.712,
173,0.047599581,0.004061672,0.218750924,0.005458899,0.036715171,0.007408652,0.041336369,0.015856261,1.526906916,2.654392784,13137.49696,
144,0.317421312,0.003352487,0.399036728,0.003788187,0.026535828,0.005660478,0.032370563,0.015838215,627120.0963,324.9602885,13144.76809,
147,0.032620531,0.007213762,0.214564968,0.000229464,0.046856331,0.005501326,0.041206221,0.026713478,152435.4095,4324.412716,13147.58204,
444,0.135152584,0.012438781,0.143515856,0.015057046,0.034938547,0.012800033,0.018988248,0.008444394,212.800996,13.37344086,13148.62791,
176,0.129794965,0.000845994,0.288736478,5.04E-05,0.038278989,0.005644266,0.056816412,0.032450379,217094169.3,3.538467332,13152.82281,
481,0.387924251,0.002747725,0.421005717,0.004691324,0.023584194,0.007987122,0.030984965,0.013944557,7701.302416,752.3630218,13153.9329,
87,0.111612247,0.018692895,0.166810068,0.005781185,0.033997767,0.013054589,0.01902049,0.010109152,84.52289229,0.205070035,13158.60153,
340,0.044646163,6.84E-05,0.236495113,0.001746508,0.055359064,0.003349798,0.063145488,0.032855846,59070.02132,130.240284,13160.62448,
137,0.090805969,1.86E-05,0.222234452,0.005027347,0.02904792,0.008159664,0.038707784,0.012206289,34.02686941,9.727016526,13165.23067,
246,0.292037144,5.12E-07,0.356163103,0.002010221,0.042910839,0.005947763,0.04195069,0.021748268,153073.8566,2.439590304,13165.80388,
42,0.042227971,0.008078828,0.203195623,0.009459468,0.038577262,0.007165846,0.026635953,0.013222077,2147.52506,8481.413883,13167.28154,
200,0.192117123,0.008263009,0.232052246,0.000424444,0.028376484,0.009617033,0.033008263,0.015729235,22.73710982,115.9446765,13179.44852,
322,0.028285127,0.006052693,0.274012212,0.004278831,0.049021489,0.00758475,0.051227968,0.026020531,31158.30944,50.94734181,13180.15075,
171,0.254942856,0.000449791,0.262841163,0.001537088,0.03002863,0.004633954,0.039616941,0.035905768,416.0010702,0.083687697,13192.9383,
224,0.176003408,0.010735098,0.291465209,0.00425063,0.041193582,0.007150501,0.021738508,0.019033745,4794.448989,17629.67755,13195.9266,
296,0.027478204,0.000904343,0.274531458,0.001782324,0.049434032,0.004164509,0.057487602,0.029851803,126491520.7,7.809119701,13201.85092,
158,0.102805641,0.001511509,0.236187989,0.006201273,0.036832382,0.004808728,0.039565446,0.019418155,0.913845489,144.3574288,13202.6742,
11,0.111171455,0.017792193,0.153691834,0.010752194,0.033664094,0.012434136,0.014559395,0.007657014,871.1249222,18993.02234,13223.03657,
128,0.149000803,0.00272727,0.27671936,0.00066682,0.044589666,0.005556887,0.047591901,0.027479282,212.4882266,76034.79873,13230.2673,
143,0.115810879,0.007157416,0.076100441,0.027707596,0.032048613,0.013999504,0.016648461,0.007164174,31401592.86,30.21821349,13233.47354,
484,0.006449354,0.013505335,0.159142469,0.007523736,0.038622732,0.00668544,0.026638653,0.012771435,87.8181704,0.436194863,13234.93395,
229,0.198933423,0.003234318,0.389001973,2.42E-07,0.038730133,0.007005553,0.045104896,0.030470277,66875098615,0.000396969,13239.51807,
114,0.083693345,0.021791384,0.093096756,0.016866218,0.036112247,0.014635783,0.005614821,0.009993379,28946.35341,1.983911579,13251.08302,
100,0.048717959,0.000373992,0.236056246,5.59E-05,0.054750139,0.004028729,0.046961808,0.040769547,382.9200315,2992.784188,13260.24144,
285,0.001097605,0.006595223,0.253295058,0.000119127,0.047371765,0.005259931,0.048552256,0.024208961,2897008375,11827.31621,13262.42913,
189,0.065445153,2.48E-06,0.122500483,0.015122409,0.036645977,0.007817504,0.034190676,0.017252716,3887020.808,31.7717876,13263.00176,
133,0.099027695,9.17E-05,0.19755252,0.001493265,0.047270578,0.000901847,0.076905734,0.045910706,188943.8512,0.004328,13270.60277,
437,0.000191224,0.004478358,0.297971755,0.007290261,0.042079914,0.008368261,0.030196992,0.013648424,517691.5328,1.302584419,13272.40877,
39,0.09134314,0.038139739,0.101780261,0.026933754,0.028342952,0.016592412,0.009004201,0.013200955,84.6602436,42.76054758,13278.67491,
104,0.41614185,0.003881563,0.398321689,0.014596367,0.026367088,0.012902254,0.016639923,0.010734479,1661229.384,0.979423703,13280.07724,
314,0.05523911,0.007845107,0.177657384,0.016537028,0.048605279,0.007518798,0.038734655,0.020092206,16.45179455,622.9222269,13289.02403,
397,0.018581451,0.005162545,0.249045947,0.001345984,0.040569859,0.003351113,0.062406535,0.024445083,5.600011598,248.4970467,13291.84659,
26,0.062178747,0.005106818,0.128404275,0.040423688,0.031117426,0.017965155,0.012162162,0.001085497,1005185.749,189.68154,13293.90339,
338,0.002252423,0.016910568,0.134877229,0.028755018,0.035791021,0.012046622,0.013902843,0.007113646,1106019.634,0.001189794,13302.71447,
122,0.265159389,0.000875919,0.347402768,0.006626957,0.036796645,0.008523268,0.044473587,0.02360863,1.817473692,3064.925271,13311.91502,
51,0.126363822,0.018225185,0.097042673,0.020675211,0.024226778,0.01716139,0.012878527,0.008045385,0.493668518,288.5262067,13336.34783,
179,0.050508042,0.018880937,0.049119831,0.042488619,0.038367904,0.015502578,0.004981701,0.008322542,66062712.39,11.47152977,13357.66159,
328,0.239047338,0.032696596,0.251749041,0.000428693,0.027344948,0.013516493,0.012576707,0.007348695,73744.06125,11.23452888,13358.73801,
423,0.187813044,8.32E-09,0.41001385,2.88E-06,0.065476179,0.001336276,0.113388552,0.042238579,3368.161063,0.100009762,13359.96222,
34,0.087586614,0.007958926,0.213514374,0.004791799,0.05393794,0.000290205,0.061516731,0.032659251,27126.82604,0.044165487,13362.05192,
432,0.478630735,0.005630428,0.522490348,0.003877699,0.019134578,0.017438587,0.029943024,0.008112469,84.64223772,379.469419,13363.76108,
110,0.181290627,0.00121064,0.265008245,2.03E-05,0.037595779,0.007247545,0.043196687,0.030249103,0.815731809,22856.30775,13371.93606,
491,0.272096328,0.017960233,0.258782059,0.000919347,0.035820569,0.012699655,0.016867422,0.008431407,0.365875087,53.06830701,13375.39644,
214,0.087925575,0.021336256,0.101511404,0.02338914,0.032787546,0.018384724,0.011318754,0.006890654,0.308234193,4969.973725,13389.12932,
380,0.114715415,0.007179278,0.208773886,0.000106076,0.043562732,0.005616831,0.046111072,0.023278447,13.17430002,462183.4404,13399.64946,
266,0.002077771,6.01E-07,0.221235927,0.014694585,0.042464565,0.006584199,0.042399637,0.019835845,2433429.574,0.000120356,13401.10991,
264,0.009006099,0.020353562,0.14578008,5.08E-05,0.046189955,0.006343125,0.048773173,0.023461891,3067125376,0.003898537,13404.97618,
438,0.745546102,0.015524596,0.740460177,0.000820621,0.037709007,0.008709467,0.026617159,0.011186786,1708.812911,54.03528736,13409.24217,
83,0.00979594,2.99E-05,0.223623856,0.008214627,0.053481546,0.001358148,0.065370239,0.027831509,5666532791,0.406306777,13409.35359,
194,0.047399138,0.003323108,0.210385399,0.000753807,0.057272078,2.03E-10,0.080134755,0.040386993,2550564.626,5.72E-06,13412.21395,
474,0.041906307,0.012015817,0.149608172,0.04101572,0.029062079,0.007446978,0.005413622,0.011283615,0.411626853,58.0465378,13412.54857,
4,0.149417157,6.14E-05,0.277943932,2.13E-07,0.026597243,0.008135904,0.050102612,0.031912283,603.7979188,20814153.52,13417.31563,
149,1.258154012,0.004252924,1.265535444,0.004275996,0.032930569,0.009009643,0.025931079,0.018095823,7111.926708,32.68700531,13425.03403,
374,1.033106604,0.002722841,1.01578536,1.36E-05,0.026891443,0.006845804,0.035102863,0.019407707,234084.5356,10.00776452,13426.64623,
417,0.08117144,0.030882936,0.028327373,0.045055519,0.022874534,0.015123391,0.014911347,0.007022586,833.0778613,0.088786695,13427.43322,
125,0.06198927,0.030826515,0.069752434,0.021614339,0.032626795,0.017815648,0.014374995,2.53E-05,166474.3741,6915.790407,13429.85598,
32,0.001547387,1.20E-05,0.234449029,2.98E-11,0.040355611,0.003249727,0.064427649,0.033993323,6.97717E+11,0.104735535,13430.74357,
377,0.007061797,0.037721357,0.07483935,0.017261338,0.053513946,0.013592837,0.017531103,0.003667195,1143192.381,15.76630309,13437.76127,
369,0.015451793,0.000129321,0.188234112,0.000118558,0.052106834,0.006676963,0.145072854,0.075573193,280649.5358,1067.333799,13438.44147,
61,0.1299609,0.039106501,0.091832768,0.047594093,0.033446345,0.01087082,0.002929154,0.005841834,13182.10974,39.63912552,13441.09683,
289,0.061141444,0.017138251,0.082792795,0.025040617,0.027600926,0.015593226,0.01818419,5.89E-07,1402.331052,652.1517563,13441.16033,
349,0.054863415,8.14E-05,0.0582373,0.040002343,0.045621497,0.014707818,0.018356426,0.003399813,3280441185,0.290066029,13442.67967,
335,0.002314722,0.001604132,0.178322951,0.030697967,0.048418286,0.011148087,0.027356331,0.015236247,8190.703452,247822.2909,13455.3013,
352,0.000316236,0.020619913,0.216631623,4.84E-09,0.031860171,0.002431784,0.036556393,0.015270601,9041.599858,751.9279415,13456.62553,
24,0.07576513,0.004648569,0.215351517,0.002260233,0.04846192,2.11E-06,0.052996374,0.041998504,50819.56594,0.133897196,13458.03404,
181,0.132110859,0.041353478,0.061308596,0.027147239,0.025463035,0.016582379,0.01678672,0.003600764,1.801726753,325.395561,13467.28751,
429,0.073372928,0.0271242,0.096622222,0.027267032,0.021813487,0.036527256,0.017315246,0.00049703,6255.764917,18.46202941,13468.90171,
286,0.129764896,0.025098776,0.014866621,0.016554735,0.029218432,0.024426034,0.016085856,0.008068024,310.3469998,1.30741614,13472.05685,
72,0.003883339,7.46E-05,0.20818577,2.26E-05,0.066689315,4.05E-05,0.106262854,0.046778891,1287.988594,0.057333636,13475.67724,
356,0.471513514,0.000823538,0.391710455,0.025677488,0.026075364,0.022716356,0.018790129,0.008538734,486.5007056,5875.716227,13483.12657,
358,0.000292154,2.18E-13,0.392270785,1.31E-22,0.047651787,0.009507486,0.09114814,0.037582482,5.73845E+12,1.58131E+12,13503.90679,
118,0.029915237,0.006463748,0.247781862,8.43E-05,0.054619026,4.76E-12,0.083149652,0.05974198,39142712.86,101442.097,13509.41699,
450,0.104388941,0.001620844,0.257152974,0.001468891,0.047753319,1.35E-05,0.074071577,0.038357363,2187.495254,1888848.824,13526.59568,
192,0.001070134,0.00831991,0.307140359,3.28E-07,0.042327089,0.000252729,0.038388232,0.027889232,60131.15882,64253.32265,13535.07405,
94,0.002108857,0.001844301,0.215033841,0.000395714,0.064239402,2.61E-06,0.103472155,0.043777258,1.24176E+11,0.985953079,13537.91031,
170,0.035046196,0.004648657,0.265734082,0.000396146,0.028028262,0.002580702,0.118947264,0.028123624,306.4034543,533.5796019,13555.37922,
167,0.00032337,0.069290994,0.116613469,0.008085082,0.040553114,0.012688699,0.005359686,0.010468341,21430.60015,4230.551466,13567.78193,
294,0.26788344,0.007176536,0.476810169,0.004601368,0.071155192,0.010013031,0.110724331,0.033835083,51.85830155,465.761122,13568.26774,
188,1.86346236,0.00151001,2.050973358,0.002168852,0.034902603,0.004406666,0.036416748,0.02510279,1417.874626,3.714825353,13569.24191,
311,0.285863209,0.000344233,0.44069,0.010718584,0.037034015,0.008157982,0.040855265,0.036928315,0.023555046,4979.303058,13570.85997,
388,2.586547352,0.002610925,2.642469883,0.005464353,0.007267035,0.007141722,0.028389059,0.017924353,0.863911801,0.167873859,13583.33882,
103,0.055344603,0.05370774,0.127778613,0.006999304,0.021560294,0.018032757,0.016905623,0.00017256,31778.02993,0.276278944,13585.20702,
368,0.119710661,0.08161318,0.03663551,0.029525868,0.043030243,0.012028257,0.008253472,0.015214835,151.3106235,22.27446223,13593.63532,
185,0.101056091,4.69E-07,0.162729813,0.003306525,0.048658204,7.98E-07,0.124039404,0.045859718,24.87027362,1797.284391,13597.57231,
346,3.57E-08,0.024659148,0.261973466,0.003167835,0.043586739,0.016759443,0.016174711,0.002824413,92265.3436,935405.2614,13602.59964,
91,0.081528553,0.081659728,0.150631054,0.110690949,0.033803703,0.012760631,0.019121739,0.006750738,94.36005668,0.116697174,13617.13336,
142,0.549377992,0.012071985,0.675240266,2.18E-07,0.00263729,0.004941285,0.029073102,0.014823397,4.74736E+14,15526.35339,13617.44936,
499,0.43000445,0.040970565,0.464446287,0.001053265,0.048547465,0.015142718,0.009470285,0.006019722,53185581.06,0.035702158,13619.38953,
393,0.140074067,0.017277748,0.003651262,0.030634395,0.042095112,0.019798093,0.021227714,0.012241162,668869.9841,0.001625921,13622.87965,
123,0.000994114,1.04E-06,0.244641451,0.009221667,0.06447054,3.20E-07,0.083857484,0.04063196,419079329.8,7139.589858,13628.15846,
476,0.000230178,0.010025032,0.197947154,0.000335196,0.054861639,2.05E-05,0.085692252,0.025656661,53112.02817,0.006279166,13633.79137,
98,0.451501578,0.024849363,0.402087138,0.007461211,0.013344653,0.010312354,0.017079873,0.020418484,0.005776271,74.59321081,13635.93831,
372,0.212428487,5.10E-07,0.046623301,6.26E-06,0.031503122,0.007402001,0.060891061,0.033025676,32825.49351,8936.250783,13640.72339,
457,0.011333894,0.000191405,0.321682608,0.033589907,0.039765582,0.003042774,0.042951764,0.012636907,26.90594706,8092.58297,13659.08701,
401,0.208681105,0.050075805,0.15652865,0.004654208,0.035891123,0.010347853,0.014929705,0.000197271,256604.3616,0.000354984,13677.27758,
482,0.126294711,0.006826723,0.009335708,0.022155004,0.042906973,0.015152372,0.022130673,0.017450777,0.004736051,19.42508651,13678.69314,
483,0.346892929,4.46E-09,0.350600714,0.006228114,0.036854826,2.71E-05,0.086570765,0.051846778,11192460750,4.17819281,13680.22019,
210,0.11681827,0.090282415,0.196255273,0.001418605,0.029129817,0.020022289,0.032766452,0.017548569,11092.80432,0.008587357,13680.6227,
164,0.10486125,1.42E-05,0.043263939,0.026734306,0.032344416,0.012866176,0.056667188,0.035054259,3.92131E+12,5.74298869,13688.41493,
452,0.283003863,0.00018634,0.024804243,0.018124786,0.034246547,0.020476819,0.034656905,0.016149503,1.21357257,29.65193164,13693.126,
93,0.111270256,0.000889883,0.133404734,1.83E-08,0.047057667,0.006391145,0.087940399,0.048233557,1.068542003,25518469.12,13712.38396,
370,0.245826623,0.00378669,0.287932362,0.000239018,0.007026518,0.011318245,0.028005981,0.000928889,32525.64056,6.62049098,13720.00643,
433,0.185220071,0.000910723,0.007820774,0.005935221,0.048699378,0.014021178,0.041174471,0.023496108,4.085200188,1.623784053,13724.95671,
436,0.131985354,0.003000682,0.05429551,0.008413947,0.031961178,0.031345331,0.031763397,0.035928504,0.137047332,8.279305185,13731.69741,
202,0.167688314,0.127356948,0.119280633,0.087941083,0.033166005,0.00550238,0.007486859,0.010440315,55.46078436,78.67188612,13771.19762,
403,0.013664817,0.131816441,0.047278313,0.035892381,0.051958497,0.007528308,0.007188133,0.009490357,0.094479617,4.265506549,13771.68083,
347,1.625210684,0.002126797,1.673032716,0.00662054,0.019089487,0.012578009,0.026600225,0.001754171,6578.523662,0.000439857,13791.41469,
153,1.860723017,0.030190314,1.915200264,0.009063809,0.015044825,0.014787389,0.017226513,0.004670582,695.558575,0.042128085,13808.74325,
466,0.86934082,0.003886603,0.987115387,0.003791856,0.043886693,0.015401528,0.025721376,0.007218374,5.098057366,436543.5391,13813.26348,
329,0.117395118,0.000169156,0.00104311,0.03379474,0.064118541,0.006810725,0.022610879,0.010932304,38685554.71,2980389.591,13819.23611,
464,0.127686103,0.050267364,0.007901557,0.000129221,0.043991619,0.024918459,0.012424433,0.006589521,704892.0869,2.089604883,13825.74373,
33,3.405753633,0.008573476,3.589064444,0.008106845,0.022838884,0.017376591,0.023864688,0.017141933,6.936119801,83.36098092,13830.1423,
70,0.163188465,0.066057765,0.274298043,0.008486048,0.006747296,0.01462954,0.012769697,0.001881966,49006246.66,52.18679025,13838.1694,
488,0.063591973,0.003423661,0.001148954,0.023014524,0.044243538,0.026483439,0.019196681,0.006337979,5525501442,0.170325557,13858.28574,
35,0.005402511,0.054925117,0.086462777,0.029690547,0.038815563,0.008335971,0.009736394,0.00975224,0.570490305,22765475.38,13863.5537,
317,2.82E-05,0.001972495,0.275437331,0.002984567,0.056210371,0.005599413,0.073661958,0.034425772,0.120723513,414806644.9,13867.65768,
85,0.198700929,0.022418374,0.00038102,0.0326093,0.063743525,0.025257955,0.032000912,0.0158499,33995.54857,0.008097194,13876.3206,
152,0.0019263,0.007915081,0.186215132,0.053080998,0.076753841,0.010712873,0.029639326,0.033803188,816791970.3,2.186172008,13883.21055,
281,0.000833429,0.023924408,0.100102718,0.002238909,0.081810452,0.006741812,0.039734603,0.038123754,86805.10776,48396574.07,13891.9996,
371,0.706129981,0.000928057,0.756434836,0.015361451,0.034816357,3.76E-05,0.043122678,0.021366697,0.004221299,0.040075749,13897.40814,
227,0.113288837,0.00080693,0.029828844,0.035580294,0.051399975,0.04596305,0.002578129,0.014293386,813.1501065,1555.102555,13909.99333,
410,6.993557088,0.005101335,7.342743954,0.013740325,0.007821095,0.013411848,0.013735912,0.010295324,392.7484833,372.8167091,13914.62311,
146,0.119038474,0.000586284,0.021404031,0.061938929,0.040638285,0.018831836,0.012667805,0.001121685,0.013532002,535.7236371,13921.87402,
394,0.0464812,0.099765928,0.097684248,0.013324066,0.036368474,0.002413397,0.023307252,7.04E-05,971.2982751,7600.417286,13936.50134,
459,1.061242333,0.006199758,1.148330876,0.001959312,0.033806717,2.53E-09,0.051025838,0.032871243,1321.383496,6.807969288,13949.24933,
320,3.62E-06,0.0158155,0.139501094,0.011042935,0.092350653,3.81E-06,0.148671135,0.049540476,5488282862,4.962745297,13976.39534,
116,0.170115387,0.000123112,0.003436369,0.017380644,0.048421239,0.001785007,0.067038344,0.035246861,10572.97913,75853.16351,14005.77122,
379,0.001178466,7.94E-11,0.486234822,0.002460618,0.08581126,0.023147209,0.110516391,0.041478246,5809748.985,8.56E-06,14010.69469,
47,0.888941814,0.001619551,1.150569627,0.017935436,0.043959521,0.000134048,0.093781223,0.036974103,1.047122986,0.672662815,14023.71931,
251,0.01341683,0.047915279,0.207183331,0.027668017,0.04516905,7.53E-11,0.041398735,0.012410101,92862.65238,0.720549848,14032.58277,
175,0.004636373,0.099326301,0.316378137,0.006417529,0.04647373,0.023751727,0.019398315,0.010236549,6.888904492,1575.176902,14035.99386,
318,0.023228347,0.133754537,0.067028908,0.041626928,0.054120657,0.007795398,0.081120098,0.037295794,1334.804569,8.328257704,14083.34811,
267,0.266745256,0.007753973,0.000596214,0.002633547,0.072473031,0.006054654,0.068797769,0.038255228,741.1604915,1901.723616,14084.19296,
445,8.561698772,0.019332793,8.954468751,0.000937153,0.012981368,0.012266544,0.028689967,0.006767203,6.509034414,6.52006284,14112.45525,
155,0.025091905,0.024805247,0.127737029,0.009974247,0.062344226,0.000148867,0.322890431,0.209425255,10503.59391,5.159838976,14115.27472,
193,4.993052479,0.047092293,5.106256095,0.00804239,0.007582369,0.007713801,0.012241405,0.010336413,10979.54454,0.024417513,14118.48531,
37,0.000483084,0.030437367,0.320436997,0.002899248,0.035674517,8.44E-07,0.115876178,0.076133236,1559.287824,42079.8185,14119.46462,
463,0.000491677,0.02079334,0.296767445,1.72E-06,0.171643047,2.66E-07,0.140472056,0.058117313,18468.88953,213225.4886,14121.90732,
