OptimNumber,lambda0,lambda1,mu0,mu1,rho,q01,q10,e0,e1,nloglike,Comments
371,0.208748616,5.50E-12,0.135904682,3.38E-08,0.021017638,831945952.4,568885887,9.69551E+16,0.013643233,-257.1672287,No convergece
384,0.095091237,4.83E-12,0.121455282,5.01E-07,0.011004385,1.56617E+16,1.48081E+16,1.052604875,2.27E-16,2513.262134,No convergece
136,0.082394414,0.010516682,0.113450749,0.025961863,0.020513114,0.012812792,0.006351607,2939.515144,349.28132,13169.4137,Close to MLE
279,0.085670309,0.011530378,0.111273713,0.024920427,0.020642731,0.012324612,0.005905054,70.02566745,23.8463949,13170.64755,
115,0.090601876,0.012381345,0.112472135,0.024375308,0.020800526,0.012871644,0.005870254,177.0928516,8.372542821,13171.37887,
71,0.086833709,0.007622312,0.120176793,0.026457577,0.020729592,0.012518205,0.0061639,156.7309676,31.72017537,13172.62186,
162,0.088005494,0.010361811,0.115504922,0.025309261,0.020559028,0.012477483,0.006186397,185.5458059,1.647971072,13173.88436,
477,0.072613484,0.010775684,0.121783115,0.026113447,0.020678161,0.013067494,0.005576032,364.2024486,142.6590586,13174.87561,
76,0.076224039,0.011550649,0.111309922,0.0265471,0.020885476,0.012747012,0.005927087,90.70817047,61.21988573,13175.79129,
182,0.063809856,0.00945008,0.122304496,0.024393107,0.018492038,0.013809965,0.007738492,26.0148951,1.074205744,13183.89455,
54,0.101588132,0.011579066,0.118879301,0.024123741,0.020185482,0.01363909,0.003487241,787.3054278,80.52635867,13187.35623,
35,0.083971295,0.015363618,0.120644826,0.017217895,0.019587825,0.013210894,0.00655697,2521.465521,90.77965586,13188.57046,
85,0.112107596,0.008600557,0.116256363,0.025479363,0.020681624,0.013467291,0.004541341,408.158027,2.182386644,13188.92403,
12,0.085887363,0.019163561,0.094979188,0.01795659,0.02171224,0.013426177,0.00563348,82.04108736,8.81244644,13191.67121,
306,0.099564417,0.017631456,0.093046416,0.019798528,0.023781001,0.012380095,0.005738937,52.88172073,0.962002606,13194.3827,
200,0.090264061,0.005539675,0.110317343,0.030354732,0.020717929,0.013520223,0.006089514,8678.246134,24.77086047,13194.72912,
396,0.070534625,0.017309672,0.097840384,0.021295142,0.021023186,0.012550315,0.005144963,7073.557495,9.387414182,13196.42691,
238,0.075430239,0.011205503,0.105479999,0.026011938,0.020239689,0.013692315,0.005925258,30827.25092,1.074307631,13197.18585,
492,0.041471771,0.008656394,0.112810264,0.026905251,0.019524208,0.012476463,0.007638714,671.412565,54.67505119,13200.5901,
157,0.047850905,0.014249976,0.101196113,0.024920251,0.021819019,0.011364764,0.007638793,71635.25703,301.4514887,13200.7289,
434,0.079886021,0.006749043,0.116717128,0.029068915,0.020158208,0.011581471,0.00790364,5862.090025,2.130418338,13202.17209,
287,0.233442176,0.004343962,0.266159289,0.004430988,0.017052982,0.027558795,0.014664667,13.09225323,1.690191426,13203.73568,
89,0.071390525,0.007266869,0.111182697,0.034877101,0.020973707,0.012150097,0.003128589,1857.276279,48.63783314,13206.4403,
299,0.056338577,0.016456546,0.091016209,0.026375731,0.020561238,0.012431207,0.006373314,7135.150308,0.00301529,13207.10719,
266,0.23187634,0.003280362,0.269694047,0.00320659,0.016268574,0.029303039,0.015740614,1249.113745,53.78575586,13207.24446,
345,0.26377643,0.002048183,0.273632762,0.004543729,0.016349703,0.029202973,0.015034336,81.75270146,2.629672973,13207.63246,
242,0.136652415,0.002748758,0.17658589,0.022572346,0.019252885,0.015233916,0.008224206,11423.82421,525.3625124,13210.39527,
468,0.111872453,0.022512938,0.113395678,0.017906179,0.023264311,0.014964119,0.005916005,2711.350617,588.1430169,13210.62755,
369,0.095060707,0.018929567,0.111642465,0.027647631,0.021079033,0.009422773,0.00647497,13066.09561,4.691330677,13210.87256,
1,0.127287873,0.004143991,0.157492052,0.01952664,0.020760785,0.017612273,0.009163888,675.6166057,894.8529194,13212.16311,
24,0.173925581,0.005395781,0.176465239,0.015740542,0.017755308,0.017874348,0.007494655,1740.083985,18.90671431,13212.16388,
79,0.160710923,0.006960777,0.158922985,0.021767181,0.020500441,0.016226506,0.006527569,26.70790764,44.16119356,13214.99819,
179,0.215467959,0.003547775,0.247839259,0.00803886,0.01717563,0.025033229,0.013146927,1229.391385,2.267819421,13215.66786,
364,0.205985728,0.005256271,0.232630029,0.006393938,0.017492582,0.024247463,0.013049254,710.9636427,0.915666238,13217.19306,
355,0.164443422,0.002361326,0.234435187,0.005041718,0.016693245,0.026106427,0.010145138,24.2274559,2.047696691,13217.699,
110,0.201959073,0.000382898,0.241700512,0.004037676,0.017278234,0.031159876,0.016075273,19.86640964,7.255507263,13220.09358,
300,0.085772928,0.012406986,0.090359084,0.021096972,0.022291356,0.015117718,0.005608613,1078342.253,5.065779349,13221.84267,
386,0.235191605,0.001182444,0.274879724,0.004489473,0.016172935,0.028417779,0.016492025,2.417640673,4.401615655,13222.8358,
113,0.243232368,0.000142977,0.249135015,0.008543616,0.016670691,0.027018794,0.014256148,3.995749125,0.010338186,13223.93496,
388,0.098981893,0.003412843,0.113672894,0.022061021,0.019444132,0.016756255,0.008800346,488535.9683,117.3146867,13224.92804,
329,0.046176079,0.017743994,0.095702582,0.025716492,0.021400251,0.012816206,0.004663683,60471.76163,0.794175334,13225.63223,
460,0.233940664,0.0065487,0.245876711,0.004173622,0.017448663,0.02599812,0.013003464,2341.065527,3.285234372,13226.55966,
57,0.113562924,0.01033807,0.121229922,0.028663002,0.01464796,0.010330938,0.004813355,2.170244716,1.117264621,13228.75014,
121,0.300175194,0.000137283,0.328306381,0.005653771,0.016643897,0.031692225,0.021172996,4.751007544,0.043142592,13234.3532,
131,0.269447981,0.003520587,0.295343047,0.002558704,0.017210236,0.028989391,0.01632143,8.452829309,22.88515615,13236.74786,
263,0.210563341,0.002718703,0.250922336,0.001501374,0.016222668,0.031758425,0.017004266,10378.54016,0.142720749,13238.1768,
332,0.28162779,0.005405289,0.313092307,0.00380811,0.013868087,0.026994378,0.010314108,119.8012276,69.5922732,13238.50614,
229,0.15759352,0.002851866,0.189181498,0.009244133,0.017072931,0.02463754,0.008676522,68998.71628,13.71639213,13239.50325,
248,0.147632142,0.007106535,0.166815617,0.019886852,0.019358352,0.015026784,0.007682631,9041183.576,0.078507687,13241.72288,
41,0.128313566,0.015599598,0.128525059,0.027930372,0.02074789,0.005932585,0.007021648,1073.956838,389.313973,13241.94471,
310,0.224332698,9.75E-08,0.266546972,0.006173384,0.015319998,0.028006597,0.013702996,1921.579027,827.8205038,13247.49516,
218,0.22385108,0.003626351,0.267644947,0.000155223,0.017560642,0.034690514,0.020684196,1494.454378,100.9015326,13248.67922,
68,0.232757527,0.002800208,0.271289776,0.000156856,0.016117926,0.037606417,0.020093048,197.6118833,2.601468267,13248.81763,
281,0.271944648,0.000129955,0.287597798,0.000782441,0.016048846,0.036086566,0.021689481,623.4148551,227.6155629,13249.26954,
412,0.293252949,0.004756564,0.300938487,0.00382202,0.017140989,0.029666383,0.015515019,2.893125694,13.16788623,13249.33758,
350,0.23823215,0.000476446,0.279460189,0.004587106,0.014734878,0.029736046,0.014987456,354.4482962,1530.845623,13251.1265,
205,0.150778272,0.000494886,0.141324969,0.024969127,0.019935493,0.017331639,0.005840523,5729.348624,5061.915747,13252.52948,
309,0.176754072,0.002275013,0.207155472,0.004576919,0.017180672,0.032817827,0.014863038,271690.7143,0.664137939,13253.03835,
249,0.045478831,0.007431076,0.083252557,0.028216738,0.022642021,0.017175477,0.003648804,1629894.855,10.984507,13254.7298,
444,0.141008184,0.008512172,0.148093641,0.018663869,0.018525511,0.012328369,0.012002561,31224.56834,0.000895117,13255.02701,
314,0.209892463,0.002423028,0.259623625,4.46E-18,0.015620453,0.036415106,0.019653339,589048.1043,132851.7483,13258.94924,
352,0.159653993,0.000654853,0.23384909,0.002267617,0.016513764,0.033049448,0.020686591,99677639.04,899.102954,13261.48112,
481,0.24093492,0.003563831,0.280252652,1.73E-08,0.015924447,0.035251423,0.018941257,29168.62704,5304.647222,13261.55727,
325,0.344754393,0.001155599,0.338087719,0.005543157,0.016941224,0.032570664,0.013489141,11.77238805,35.01315126,13262.50911,
464,0.176264066,5.39E-06,0.208290428,0.0156093,0.016911473,0.020491672,0.012887096,394.3588697,16.91733654,13266.2275,
50,0.144192635,6.02E-05,0.190935703,0.012100107,0.017731205,0.025113239,0.015614457,185391.2143,111.1237587,13268.41687,
69,0.102033547,0.008787608,0.157286552,0.022628592,0.015356487,0.016940366,0.015145425,79.66043859,1.049647819,13270.29791,
58,0.19920758,0.013239814,0.191307366,0.007854789,0.016632768,0.024134249,0.009851682,6.86053055,22.0294575,13270.95126,
402,0.17976777,0.010742721,0.215044373,0.001501268,0.019191563,0.028495296,0.009278041,5.947634122,3.226069139,13272.16753,
6,0.042719435,0.012142728,0.119158046,0.020840541,0.015460995,0.012079221,0.005029616,54.67741086,227.2861526,13274.17474,
365,0.277119054,0.00515478,0.295007914,0.001150214,0.016149048,0.031558062,0.017142428,3331543.838,0.054484014,13274.97648,
401,0.037291956,0.01724176,0.125058218,0.016710382,0.022853528,0.014600849,0.007961659,1397608.556,0.229315038,13275.23298,
175,0.243019866,0.002819606,0.278506211,1.67E-05,0.016550017,0.03534409,0.021297301,6351.030966,0.130784191,13278.75358,
391,0.036537774,0.015562225,0.078596802,0.047908377,0.018287358,0.013040351,0.004892166,372.3420443,2.816016078,13280.11977,
290,0.16589588,0.014950957,0.172814696,0.007820047,0.017831786,0.018084258,0.013996464,3845757.498,85.34720342,13283.35287,
81,0.069798477,0.000401365,0.076835085,0.028813315,0.023050841,0.017868783,0.003952632,43242.35098,11020.95832,13284.17461,
169,0.098606367,1.30E-05,0.143379416,0.032175544,0.018816546,0.014229288,0.00822156,204.4221529,6.358599364,13287.47951,
387,0.099668967,9.93E-05,0.189014573,0.004678969,0.018059894,0.031114576,0.012057521,124.1683995,0.040279966,13287.69541,
377,0.249371143,8.95E-07,0.296232391,0.005252765,0.016705803,0.030762918,0.020814327,1959348.122,2.439266728,13287.71478,
72,0.182908742,0.000380775,0.266361708,0.001828363,0.017007946,0.035293137,0.019511792,589840329.8,6.572622213,13290.80497,
192,0.059371064,0.001498244,0.116927592,0.034365466,0.020869672,0.008919099,0.010226439,5239.235173,2.06157342,13292.41218,
395,0.158473334,0.01740469,0.191427746,0.001549694,0.018955997,0.017922345,0.012876621,113.8689854,108.9053202,13293.72794,
44,0.011217434,0.011585148,0.108218498,0.024130769,0.023097405,0.017718262,0.008573695,412.6503961,18.39065301,13294.29336,
366,0.174905079,0.019307218,0.20381832,0.004689068,0.022625544,0.013544246,0.012223515,2519.07257,671.5517299,13294.61807,
168,0.212550009,0.003578427,0.25526568,5.71E-05,0.012537148,0.032682471,0.021142406,15559.8362,0.002117894,13298.47857,
78,0.275237162,0.007647214,0.34886947,0.001553843,0.017611405,0.025439936,0.01968525,49002.76707,0.040745442,13298.76114,
61,0.046216727,0.027757047,0.090537797,0.022405022,0.024232324,0.005070419,0.00709955,14.01757513,22.3025958,13302.4847,
180,0.038555863,0.004602471,0.093878286,0.038482536,0.024166897,0.014322331,0.011070076,1905609.287,9.830243672,13308.63576,
32,0.104645684,0.029162609,0.077082169,0.025812292,0.022304611,0.01712154,0.001515934,408.9592736,592.1936745,13309.99485,
8,0.602232693,0.000911919,0.61534055,0.003645569,0.017746115,0.027581632,0.016010876,295.7059807,23.37700797,13310.57961,
288,0.130980279,0.001297195,0.286997543,0.002042278,0.016278609,0.044946861,0.018755259,30240.59741,0.047129573,13311.45401,
361,0.098088801,3.40E-05,0.151204174,0.026367546,0.019979499,0.020157456,0.006926108,987565.0316,8.288863125,13311.47849,
315,0.067426538,0.010229622,0.119622122,0.022733256,0.022445707,0.012075907,0.007005762,26.51597763,4899.840472,13312.30063,
276,0.268126495,0.000144377,0.307006,2.25E-05,0.015476786,0.037608075,0.023396075,6921570.475,8.943099683,13315.98672,
414,0.232294041,4.56E-05,0.282144739,1.89E-06,0.015039782,0.039499922,0.025004113,394792.6519,0.782525209,13317.06613,
489,0.259882133,1.20E-07,0.294261851,1.27E-09,0.015172047,0.041031974,0.024506984,6508.257777,19140.9268,13318.85413,
331,0.042462182,0.010232086,0.16272763,0.00776427,0.015438148,0.018739825,0.01111903,276293.592,129.2814001,13320.52913,
354,0.039263054,0.008553629,0.200093087,0.004248357,0.019844566,0.029934468,0.016492325,26608.09355,160.1738013,13326.03347,
499,0.142844979,1.57E-05,0.179281538,0.018860062,0.018975875,0.021486061,0.010457779,302.182883,5035.102793,13328.95505,
334,0.057412849,3.93E-05,0.20356793,0.005194937,0.017671846,0.034909844,0.020686998,18.15841036,0.057784497,13335.82563,
166,0.209424997,5.17E-07,0.262843212,1.55E-07,0.015785089,0.041903193,0.026009928,113737424.3,17.51517789,13339.63101,
475,0.102157411,0.002919444,0.175901618,4.90E-09,0.022196399,0.037512117,0.017805626,7.07E-09,0.194003642,13344.01693,
425,0.087049798,0.018652672,0.074801648,0.030891641,0.019685328,0.003120484,0.009291328,4015.066709,351.8546968,13345.86405,
490,0.212700557,0.016671936,0.240261951,0.010731497,0.019921107,0.010225454,0.012279358,17799349.4,7.447006155,13347.62971,
466,0.042177602,0.001400968,0.241696423,0.007949736,0.018220437,0.028510112,0.013512542,23180.46902,58.33926086,13347.87034,
231,0.081703144,0.001597654,0.22634134,3.69E-06,0.016283469,0.044607378,0.033711123,9792.479953,107.9862758,13355.24185,
470,0.858844814,0.002937021,0.879538873,0.006900291,0.013026667,0.026834447,0.014206892,15.96429822,4.46706265,13358.67371,
139,0.217759301,0.018576006,1.83E-07,0.123032547,0.049385891,0.005761263,0.007499006,2.74724E+15,3869.318956,13359.56141,
211,0.176787116,0.000571098,0.215247572,0.015800897,0.020145152,0.022174193,0.016752691,0.684518527,66.05192971,13360.90531,
419,0.301462701,0.005415323,0.349783399,0.000560363,0.015280972,0.028246565,0.015107817,10.65065462,964.6684235,13363.47082,
339,0.009475986,0.010767501,0.132558069,0.022459635,0.019219964,0.011690663,0.009963175,225.863264,2187.900097,13364.19851,
176,0.125221469,0.005005734,0.192505779,2.05E-05,0.012811831,0.054044256,0.030071533,36619.88308,2.751812796,13376.05657,
333,0.003426422,0.017929231,0.156599681,0.024728883,0.019699392,0.014469625,0.005520828,106348.7345,11.08918573,13378.8185,
34,0.34494121,0.009805228,0.374473246,0.00127794,0.016365153,0.025144975,0.013081689,183.1703126,18666.12739,13385.72557,
111,0.175231849,0.000270566,0.243284552,2.05E-05,0.018039802,0.046361085,0.027518043,26098.44974,1986190.257,13390.56702,
45,0.254962097,4.34E-05,0.155832635,0.017115817,0.020434867,0.024916264,0.020306945,428349658,1887.999988,13401.99322,
400,0.197149215,0.018049913,0.248534385,0.003621708,0.024168176,0.035336934,0.01762815,40524930.65,8.25E-05,13403.76091,
457,0.004369178,0.00735947,0.286766712,0.008733801,0.019835872,0.023920129,0.011439278,915.2366861,47.13608369,13404.24427,
301,0.081040325,0.031989111,0.125840935,0.000829616,0.021051838,0.019182066,0.005375791,57209199.7,276.6259522,13408.74952,
27,0.059782649,0.052035339,0.055343899,0.028481578,0.019178291,0.011959584,0.002863772,9053553.891,0.007341911,13412.26724,
165,0.000184951,0.014579067,0.15028797,0.024576861,0.020852307,0.013157475,0.005006867,13157.61892,15.42294363,13412.4423,
260,0.298341728,0.003720688,0.375478023,7.92E-07,0.01422967,0.041125558,0.023023799,136.8704965,26643.01464,13421.39967,
433,0.254334695,8.88E-09,0.264289934,6.18E-06,0.023289117,0.070485286,0.036410878,3.02089E+14,7.95E-09,13433.2073,
473,0.020256313,0.047181561,0.122437998,0.015306878,0.02458659,0.015463808,0.003236276,594.1554814,2.426624592,13435.09009,
154,0.00670508,0.0232761,0.147389585,0.005356435,0.019113067,0.018618258,0.006988761,49981.45058,5.79E-05,13438.70463,
207,9.48E-05,0.006810138,0.281205328,0.003988546,0.01744247,0.026784722,0.014483912,84290.97292,1998.830416,13439.80836,
298,0.708633761,0.011957054,0.664400403,0.001351584,0.014275689,0.025034675,0.006531149,1181.480938,1002.843503,13440.98626,
495,0.081937774,0.003176076,0.052995809,0.031337995,0.026919591,0.015738202,0.018750479,187541.5248,0.009693963,13445.52651,
357,0.02005273,0.003575356,0.186487821,2.25E-08,0.017434906,0.032692497,0.016733622,35851.92953,0.003805104,13452.80999,
66,0.066543987,0.042726085,0.102698457,0.046931025,0.017849384,0.010780977,0.003345863,31.64099138,4931.268131,13455.45752,
463,0.26006944,0.012263249,0.255697883,0.02138396,0.015415979,0.01537583,0.000427776,1836.921286,2.44E-08,13455.53646,
398,0.183379562,0.002960563,0.195331071,0.016135457,0.017357835,0.019715874,0.010876908,0.116299041,3507.71517,13455.68108,
247,0.002429988,0.032226528,0.151387474,0.011797416,0.02052616,0.012660135,0.003932174,2878.482205,12.10157555,13457.26401,
117,0.037130326,0.000100963,0.043943106,0.035681252,0.025973303,0.018260129,0.004899819,217850163.7,21.84968863,13478.34574,
15,0.005279363,0.000449802,0.228165261,0.003931,0.020607608,0.037824042,0.02231369,534.9825444,103.5341599,13484.76941,
160,0.000707774,0.00741014,0.289334291,9.93E-06,0.01741462,0.032983937,0.018150119,392.4702779,14.95829502,13490.2969,
222,0.001670264,0.006181509,0.268166006,0.00040684,0.018966152,0.034344678,0.023786336,5178.791064,11.51845027,13491.6405,
133,0.000115224,0.006045131,0.290016449,0.000108697,0.016411444,0.035079677,0.016346125,109698.4402,50224.05893,13491.96853,
358,0.271979462,0.003344967,0.266844864,0.006640899,0.018281525,0.036277803,0.025561805,0.340025811,4210.832908,13494.63996,
393,0.000622287,0.015922433,0.184595629,0.000854782,0.019973465,0.029680579,0.014664556,4224.664819,204.0042709,13496.57943,
102,0.161247789,0.000947915,0.191663631,3.11E-06,0.016818295,0.047352258,0.028763298,655.6181347,1701494.663,13498.96909,
140,0.311711199,0.000350931,0.271702307,0.005159132,0.006776271,0.02858958,0.018403516,100.1954352,2635.58265,13500.54127,
410,0.003382587,0.0010796,0.301983379,0.00139672,0.01496026,0.047065823,0.023842822,40451.27387,149.103294,13504.30415,
272,0.012364232,0.018718755,0.130693753,0.018409177,0.020941931,0.009213399,0.012291349,8.979801024,3753.532639,13504.72793,
56,0.000493075,0.021466275,0.117763009,0.040243169,0.015214487,0.010062105,0.008733835,6056179.536,20.77304608,13505.45087,
254,0.034032581,0.038605068,0.122745946,0.000160639,0.02100004,0.007868206,0.010673579,3170.029206,200.5557203,13508.08347,
75,1.552442637,0.002518722,1.546277046,0.007050049,0.010516977,0.020685974,0.021191573,9.605457757,0.957760282,13509.51817,
253,0.137285011,0.027653085,0.015096143,0.013776769,0.026613649,0.010577925,0.0042874,4.263760064,0.625085974,13513.18566,
265,1.11587728,0.006190798,1.091169887,0.003891979,0.011579414,0.031664175,0.019615996,5.936840058,225.7734067,13514.93386,
394,0.754680116,0.022061197,0.828859113,0.004752522,0.015958921,0.027704413,0.016181962,684.3909907,0.003974783,13516.40432,
462,0.102641537,0.01228914,0.207696871,1.80E-05,0.013239361,0.015497353,0.02169188,280473.5439,14.45527156,13519.46415,
90,0.889672468,3.49E-05,0.94724995,0.015242384,0.014779301,0.029851435,0.01735405,27674356.52,2.62E-05,13519.80627,
138,0.223664815,3.72E-06,0.224191908,0.015499775,0.01793278,0.02518988,0.013580965,0.015809476,3043.026272,13520.41374,
372,0.094977535,0.028996849,0.182193732,0.000132771,0.024207273,0.031560341,0.011016998,191.8317704,6504.051553,13520.41675,
9,0.000390336,0.008110403,0.30315044,0.000456762,0.017676246,0.036102102,0.018304875,23675333.69,2.548486758,13527.48529,
108,0.083295206,0.024239241,0.087667314,0.02205031,0.021522543,0.000544059,0.011397925,3104.983419,30.3498793,13529.99163,
219,0.895508791,4.76E-05,0.932077968,0.001015007,0.006380526,0.053217456,0.024837915,2954419.969,2809640.941,13531.11359,
70,0.003098476,0.01441065,0.131087122,0.002217911,0.029790574,0.024951736,0.014272168,67.62320503,0.020585036,13533.24042,
97,0.062398237,2.63E-06,0.092687063,0.02653371,0.036752901,0.028375144,0.003399942,0.149476504,3.96E-21,13534.67901,
