OptimNumber,lambda0,lambda1,mu0,mu1,rho,q01,q10,e0,e1,nloglike,Comments
308,0.000223999,0.008355351,0.282703061,1.39E-05,0.016574982,0.0353993,0.015756667,2459.019521,9779.882435,13535.05649,
302,0.000334697,0.013104696,0.262937143,0.005165209,0.020287148,0.024415339,0.014650437,141248.4929,4288978.615,13538.04237,
437,0.000456827,0.007397762,0.287933204,4.39E-09,0.016827701,0.031805369,0.018171553,62499776.94,18.96088118,13541.39614,
447,0.149820821,0.025624485,0.015897336,0.010445673,0.024661005,0.020446623,0.008941252,26138.22157,6906.001558,13547.59082,
413,0.004000686,0.006207045,0.300781617,0.000230457,0.015514576,0.030316298,0.021651136,136.7628054,4310.514944,13554.60483,
430,0.138495071,5.02E-05,0.210694388,0.00190641,0.019428961,0.027667515,0.001593906,28237.57992,6.78E-05,13556.50701,
452,0.05018293,0.022531771,0.11166309,0.023920399,0.022603225,0.014877704,0.00536208,10.38601694,4897160.821,13567.83798,
152,0.000293645,0.00525211,0.331025203,3.35E-08,0.016348219,0.043120883,0.025368918,15712264.26,7.934957244,13568.94965,
420,0.000331901,0.002704225,0.205271222,5.56E-05,0.017840866,0.039971737,0.014909497,1057576.554,53.03721893,13572.25017,
187,0.417213797,1.56E-05,0.401191228,5.96E-05,0.015261393,0.039151459,0.052706792,92567.39474,0.501818726,13573.21943,
103,1.07E-05,0.009996636,0.298354566,8.87E-05,0.016275013,0.028821443,0.019034069,34783795895,86.09606721,13576.11862,
455,2.03E-07,0.081810077,0.10711717,1.88E-21,0.019018699,0.015237899,0.006757467,36625696432,1.81762E+15,13590.66096,
439,1.964362098,0.000930674,1.920169465,0.00591951,0.011493618,0.045090187,0.016713679,3549.708374,33.68949693,13594.6007,
49,0.852104523,0.007209552,0.891950792,0.006947069,0.010820112,0.032580965,0.018593074,0.051162472,311.9754688,13596.69945,
216,0.060373029,0.04267905,0.134236934,1.70E-08,0.025788957,0.014815844,0.008890285,28195.5527,7194555.542,13600.26968,
283,2.727447349,0.002746701,2.757486346,0.005093489,0.008419889,0.02131014,0.017899632,52.73735251,0.083657751,13601.86335,
440,0.088526576,0.023538474,0.06886408,3.67E-09,0.02795174,0.027479976,0.022696383,35625761.79,4290.864289,13606.00616,
197,0.23647401,0.05633052,0.197275614,0.002679176,0.019492441,0.002985784,0.010393557,22065.85252,60.48184865,13612.87477,
445,0.033429156,0.005993461,0.149148516,3.97E-08,0.02005171,0.032725243,0.00519243,0.182898595,15.16535301,13619.06873,
22,1.89979387,0.001704648,1.899735965,0.00207717,0.014096915,0.037341317,0.027505756,3067013.106,8.935612029,13620.17766,
137,0.413839979,0.004442469,0.429045629,0.057821747,0.012621448,0.010697339,0.008008953,38850.46269,566920.9799,13623.12997,
230,0.112875659,0.017232052,0.126371711,0.032093226,0.016897124,0.00015566,0.01016393,0.061244351,0.218505994,13625.17076,
109,2.320590279,2.00E-05,2.366715347,0.012635918,0.010220387,0.025472115,0.011647236,13856.70391,82.15475239,13632.23203,
42,0.008139706,0.019677891,0.380571096,0.001474334,0.024832555,0.011297713,0.013852679,2769.974032,133.6584027,13632.99957,
408,0.055552786,0.000416028,0.130050025,0.025421211,0.007796065,0.031539503,0.018046619,2841.582845,0.006837342,13644.88237,
209,0.000242254,0.041932816,0.108558381,0.002912503,0.023543339,0.021692854,0.008129761,204557568.8,0.031453065,13667.8825,
356,0.138954284,0.024457619,0.000781475,0.026253097,0.027880594,0.014465226,0.007696559,4.99183039,5.446637135,13675.64784,
379,1.424322176,7.01E-10,1.473764224,0.000233898,0.012412879,0.054025398,0.03571609,430269968.9,10.10471688,13678.39825,
28,0.000307076,0.022041447,0.178909745,0.000211438,0.019452771,0.028276469,0.011111534,1.29E-05,27.32569952,13680.6187,
273,0.001055361,0.076483028,0.067663912,0.019863153,0.026098816,0.011817046,0.009836223,2262484.432,842808.3289,13688.49224,
284,0.296609218,0.00621423,0.320642237,0.000360733,0.037123749,0.027613217,0.031251022,463076502.3,0.407599662,13692.45474,
100,0.08401767,0.057231982,0.091322336,7.83E-06,0.023223984,0.012236144,0.007304069,0.001843972,1894.347827,13697.96555,
126,0.19619223,0.064734774,0.084895592,0.053830835,0.021757955,0.005930697,0.001464918,15005.39364,17.00238898,13699.55864,
186,1.80E-07,0.008127072,0.291268812,0.004495642,0.019792841,0.026786987,0.014515976,695.2225157,8301641.202,13699.91938,
91,0.179978381,0.005841854,0.000559748,0.024554401,0.025453775,0.017706064,0.009609736,729.9325255,0.006837343,13700.9469,
172,2.67E-05,0.024937589,0.111466564,1.92E-08,0.02195359,0.031083842,0.015126458,174606.8669,71531.60887,13702.97109,
405,0.27166725,2.81E-05,0.288798668,5.43E-06,0.015174126,0.056095971,0.032432932,43.627066,81511764.2,13704.29232,
449,0.778871359,0.00563945,0.753069634,0.00149673,0.008388397,0.032535556,0.017433183,2.595169168,351174.0812,13706.9707,
324,0.348721738,0.002256146,0.383147773,3.78E-09,0.019124583,0.051439285,0.030461912,2.220663177,3758216.013,13715.58772,
274,0.162421213,0.011184171,1.17E-05,0.027323955,0.028604139,0.016327851,0.00690987,189013.1076,198.294306,13720.80962,
88,0.214840131,0.00120438,0.296036091,0.00816654,0.017130021,0.032297305,0.018536523,0.081631016,24387173.73,13727.32078,
199,0.000149524,4.45E-08,0.322589686,6.45E-11,0.017333064,0.045061798,0.026873292,2089469.776,17653244.83,13729.36436,
114,0.179735232,0.00272642,0.00230975,0.022841978,0.02539602,0.027203264,0.012676123,4796047.967,3.396758097,13731.96957,
415,0.009773469,0.016820323,0.145353373,5.58E-05,0.028838643,0.033297783,0.021441849,38.30459951,24171.73833,13732.41897,
323,0.078352079,0.011612974,0.114150779,0.050592857,0.034973017,0.020896481,0.010581597,12.8671219,790039.8109,13736.86961,
161,0.197562358,0.002411436,4.37E-05,0.023114273,0.026362528,0.020995796,0.012188651,2902.906764,3029.544547,13739.79779,
458,0.467265447,2.40E-06,0.519089536,1.29E-16,0.011107212,0.117034966,0.036533931,6357490738,3.93313E+11,13740.52198,
92,0.008857611,1.47E-05,0.217399279,7.70E-05,0.01784521,0.064709305,0.037729644,70.89143928,43774.41384,13746.77852,
226,0.150175262,0.002295382,0.054694633,1.39E-09,0.020165607,0.033900303,0.034422431,6937.337358,75494.84007,13748.49356,
397,0.266382904,7.55E-08,0.295311919,1.27E-07,0.01770936,0.055626194,0.033238074,4.88E-06,1020854.313,13750.28953,
201,0.006131967,0.000217031,0.296216968,0.010638735,0.012510878,0.037141003,0.016711338,1.504532231,14284.67605,13765.07715,
55,0.0131572,0.019323176,0.156729267,0.003748356,0.022830532,0.0210531,0.007898114,5.211522316,6798833.311,13766.05188,
417,0.100033583,0.055938307,0.017109336,5.71E-06,0.024663878,0.021179373,0.007999631,43025584.25,5963.907347,13779.41412,
206,0.199135873,1.87E-08,1.27E-08,0.024122263,0.026107923,0.020658452,0.01338243,50021054.6,18974139.53,13791.23352,
198,0.685471755,0.003495545,0.998990182,0.010459927,0.019790021,0.061252537,0.039516295,44.89218104,0.048158561,13796.11685,
3,0.017752168,0.031801436,0.344155438,0.027487854,0.007802554,0.028981349,0.014857072,43.57602718,32.83922311,13798.45415,
21,0.20556452,0.000153266,2.58E-05,0.026311449,0.026171789,0.023441223,0.011956638,392491.8943,0.671393844,13798.61571,
62,1.38E-05,0.001013442,0.136777367,0.003028358,0.012216339,0.049254091,0.014266254,16.48047647,0.22236862,13802.88735,
250,0.034958208,0.019789984,0.360370488,0.005284403,0.027417692,0.03602141,0.003223829,1717561.059,16.51558691,13803.84181,
448,0.100359199,0.043000983,0.016288946,0.002335832,0.027185183,0.014223069,0.009388097,31.66720581,31222.25916,13808.26291,
239,0.528553336,0.001439703,0.607921229,2.87E-05,0.012784774,0.063637505,0.031588685,0.018090355,686708.7745,13822.83238,
246,2.140271666,0.001326166,2.188779188,1.86E-08,0.016139242,0.065791887,0.01998042,2281.012352,3.36E-06,13839.10551,
381,0.001690108,2.27E-07,0.355625172,1.04E-12,0.00965545,0.075781618,0.028332311,2.17107E+14,355490.0693,13843.28624,
39,0.182255005,0.021192558,9.75E-10,0.036730234,0.038721651,0.022474582,0.007977288,49.51667608,47.54442206,13844.92005,
376,0.185009766,0.020572895,0.000970722,0.024540865,0.032269231,0.01059916,0.015373754,2.96012E+11,15.9905075,13845.17768,
483,0.201622631,0.000143518,3.77E-18,0.026188989,0.025340271,0.024344389,0.010745541,3246212.704,168065029.4,13869.56364,
170,8.094558631,0.003003776,8.545943245,0.005938139,0.008009113,0.026564724,0.02048086,4.584849638,7.999142653,13874.14502,
330,0.149278857,0.052944111,0.016227251,0.00466625,0.023405504,0.010485175,0.011206949,41.50043573,72082.45068,13876.73909,
295,5.603950596,0.011841769,5.768858066,0.011539275,0.007927364,0.021288724,0.012566497,2.776136142,12.85975227,13878.14629,
487,1.307282358,0.001149322,1.235444527,0.013338223,0.025158849,0.044740997,0.022638426,12.60540613,6746.032752,13879.78388,
208,0.128486033,0.072110511,0.003331479,0.057744125,0.020218952,0.015212578,0.00582355,5091774.397,0.08826553,13884.17981,
122,0.131616379,0.041082476,1.58E-05,0.048162335,0.029087173,0.015128111,0.004063454,4881663.886,1.561383427,13892.62795,
202,0.185988803,0.034055826,1.34E-06,0.030851305,0.025903069,0.014494404,0.013097234,188411.9735,25156289.53,13906.92068,
367,0.152389264,0.025114952,0.00011467,0.021685731,0.028761597,0.017696655,0.008903445,0.010703127,389.7978318,13909.01213,
148,0.012054932,0.008184572,0.047935861,0.044775325,0.026362177,0.031742514,0.023594305,61.62052779,448028.5994,13909.69259,
142,1.96E-08,3.54E-06,0.206866076,0.003681797,0.02485682,0.060232606,0.010929753,2211.718569,0.000386629,13919.74946,
280,0.000395372,0.000175227,0.580266265,0.03723561,0.020637281,0.02458095,0.019469396,30319.55874,8.187009964,13928.11763,
178,0.06269135,0.111709909,0.292546605,0.000297098,0.01807778,0.032307758,0.011804058,2792.617921,0.501128178,13928.22366,
47,0.191667969,0.017018383,0.001326871,0.012394244,0.025516031,0.049121476,0.011541297,105664.3692,13.99281365,13941.95768,
429,0.000750176,0.058461519,0.244598636,6.87E-09,0.035114067,0.021574285,0.015906427,27890292774,211.3689355,13950.45327,
243,0.089841827,0.053185614,0.001889128,0.060876513,0.014907002,0.012546772,0.004452322,314961.0291,24736.90264,13976.19089,
99,0.000798251,0.008605015,0.226212427,0.029639269,0.016046193,0.042395143,0.019283129,113.2736754,119698659,13996.43182,
83,1.40536378,0.003230291,1.430269092,1.19E-07,0.011178734,0.042097822,0.02354613,0.022657231,3957867.787,13999.16792,
29,0.152142876,4.51E-10,0.0002115,0.085699375,0.029346211,0.016046465,0.007041812,1093705025,55641545.42,14008.20512,
26,0.001548195,7.47E-07,0.240626295,3.07E-06,0.014988583,0.046957485,0.045032769,107204.0807,6048438219,14031.17014,
227,0.008693276,0.172939566,0.101776418,0.147212614,0.026571164,0.006772426,0.008432256,37223.53105,0.162485992,14057.73629,
404,0.002344545,0.044068182,0.13672065,0.000331323,0.022824642,0.024171414,0.005243401,0.000659482,1692825.164,14062.11325,
163,0.167748585,0.058656954,2.82E-07,0.097915926,0.028540662,0.013636053,0.009916034,6629263.195,20329.2653,14062.15574,
233,0.000232312,0.011492763,0.153878635,7.36E-06,0.024285373,0.120874538,0.113574096,23857.51183,7999.830145,14082.27223,
33,4.038003291,2.96E-05,4.191761254,0.001269903,0.011050376,0.044359668,0.028047407,0.926705704,70631.5449,14100.62952,
312,0.158390634,0.093383283,0.066155559,0.000312728,0.009381039,0.011589387,0.013383427,422.9095081,1090717.328,14110.02575,
500,0.082392883,0.196235217,0.03222012,0.032129451,0.034538235,0.014779739,0.000337601,0.69111962,7.519682563,14113.39746,
382,0.174371261,0.003722619,0.141246679,5.66E-07,0.029634324,0.055062951,0.05580883,0.00244305,19204740.46,14123.06466,
465,4.90E-06,0.000461211,0.296760345,2.51E-09,0.018237881,0.059194151,0.027244307,7.75E-13,30265447.26,14128.29536,
277,0.066959097,0.06193251,0.068787941,8.60E-11,0.020239502,0.024658355,0.00745667,0.138511418,1036030604,14145.59446,
4,0.397053169,0.008328093,0.454782701,0.005391861,0.046353591,0.072921224,0.063800489,160.488073,119.5452159,14154.87754,
151,0.108947226,0.0196667,0.215076171,7.25E-05,0.013467173,0.125692889,0.14917088,309.9120027,0.967131539,14155.721,
424,0.185836729,1.66E-07,9.80E-09,0.008923214,0.038227212,0.037289365,0.025421997,28.86377247,2953.388015,14168.35508,
118,0.130039116,0.004527559,0.071898012,0.108958707,0.032244217,0.014014138,0.002508613,11.04279791,266068780.5,14202.36567,
7,4.296498251,0.003972212,4.538779495,0.032679266,0.012330478,0.01843001,0.001038569,5948.427009,0.002846623,14204.63271,
262,0.000247864,0.104030491,0.039530164,0.02907804,0.016274165,0.00798291,0.021690954,219729.0753,138.9656463,14212.08502,
256,0.132178409,6.58E-09,1.49E-09,0.064731438,0.027416371,0.019736156,0.009985652,182215.6817,6821789208,14231.54756,
181,0.023134699,0.022494984,0.131587186,0.001963001,0.019755822,0.308153069,0.198297458,91.63358719,83.51399175,14234.03096,
432,0.14794726,0.010685991,0.032497756,2.37E-06,0.01519091,0.051570424,0.028957793,0.002339797,552087.1683,14269.98234,
316,0.009417012,0.009786926,0.199329532,0.003276625,0.026379437,0.388693325,0.217076254,440.8680751,0.922344782,14346.74816,
241,0.404562225,4.45E-07,0.20228803,0.026468267,0.028350312,0.161212445,0.036159492,77712.09808,2.09216816,14348.31802,
421,0.004078781,0.013240029,0.247758975,0.000144049,0.035387366,0.292934804,0.092472424,1671.547047,0.553598295,14406.19165,
158,0.113386995,0.025319205,0.000728831,0.032098053,0.022617207,0.074939017,0.093258758,855.7014867,278.3427194,14415.40853,
96,0.020787356,0.22002457,0.073163903,0.17264441,0.021815843,0.019023275,0.001306401,0.453859221,363304.4995,14422.72562,
409,0.003333361,0.090952911,0.214820999,0.036668771,0.011378832,0.000306468,0.012128251,168.1473268,12916708.37,14427.52964,
438,0.139724754,0.015543436,0.184211063,1.81E-05,0.020505021,0.597613345,0.333280744,399.8081112,98.47200039,14427.7554,
120,0.00748892,0.230497998,0.132207418,1.56E-07,0.010361415,0.045032553,0.039976751,1.00982E+15,3.44E-18,14428.87654,
275,0.025518275,0.057847469,0.005606362,0.104612583,0.021619298,0.085330211,0.086617937,116152.1592,0.42502765,14494.98793,
191,0.003798768,0.125949652,0.008114124,0.126766829,0.018550678,0.078093475,0.081048462,4725.979314,7.707437628,14505.67091,
459,0.265699132,0.00640488,2.32E-07,0.026237835,0.043089271,0.075572311,0.066839442,1270.508425,2599.953565,14514.73564,
86,0.185772112,0.000740269,0.12836731,0.013803753,0.026360636,0.604733187,0.325747209,38.05736089,22.09304337,14519.75489,
10,0.261847741,0.024598916,0.025282331,6.44E-07,0.017920737,0.054303362,0.03185,1.170976977,412724970.9,14532.07609,
217,0.001451117,0.10548878,0.004367834,0.145951734,0.019781625,0.110699875,0.119144099,136.8654581,5.705013495,14545.52401,
141,0.00377758,0.098149809,0.001681171,0.116278938,0.021359873,0.097877001,0.098974593,5944.114362,3.627946423,14559.45595,
327,0.011651972,0.052261468,0.001354029,0.101001362,0.021533155,0.137307304,0.144668426,6568.186978,323.4118993,14559.92262,
343,0.006643011,0.022166164,0.220547234,0.012364959,0.018745972,0.549303488,0.310627854,1120.847439,3.94E-08,14564.52078,
494,0.002592881,0.121836748,0.002072911,0.158051393,0.01985945,0.093761711,0.101175227,4577.486025,3340.052165,14564.5811,
471,0.09983104,0.0004842,0.16190138,0.013267786,0.018461562,0.752171536,0.592882904,13.44330999,17.84839761,14571.44076,
406,0.263830466,0.007927464,0.060123959,0.069967509,0.017819847,0.21840413,0.130905189,4799.477359,1.125683681,14579.11118,
65,0.019653491,0.014923303,0.114123102,0.041586027,0.030814695,0.20494069,0.231749531,27202.33648,8.802357804,14582.64924,
446,0.053256057,0.011899376,0.148429792,0.000117598,0.019903279,0.88476867,0.726691356,7.095092664,20.31792434,14585.89596,
73,0.022072395,2.85E-05,0.081413618,0.068656574,0.021411421,0.152137816,0.210309405,6781.340688,34.97353509,14593.19388,
195,0.118798621,0.025865335,0.002598411,0.04241274,0.02124371,0.179046264,0.181044649,6263.716068,0.136715757,14605.0636,
228,0.002411944,0.081100508,8.32E-06,0.120920404,0.019759469,0.120040646,0.123986575,2687050.363,200.0715699,14609.13551,
291,0.00795018,0.005189392,0.06741958,0.081109829,0.024380538,0.225414609,0.187341931,18446.60172,13.60588185,14614.15867,
340,0.110902188,0.004201419,0.000269664,0.057012003,0.024409899,0.25349501,0.189381876,0.450760647,4.91323357,14617.41284,
344,0.07398545,0.011759668,0.081911321,0.036279988,0.02757143,0.394832597,0.42955185,57.1103447,57.61394706,14634.88503,
13,0.188117556,4.41E-05,6.10E-06,0.035882559,0.031212272,0.121341597,0.092889408,450.3520183,3044974.506,14634.91459,
317,0.07258764,0.008301852,0.195947245,0.003148574,0.018117385,0.485522617,0.273194488,0.006836621,35244.65958,14638.40011,
20,0.090087133,4.29E-06,2.95E-08,0.103437039,0.026726915,0.108070456,0.095009989,14198.85357,87038.43237,14640.42668,
461,0.006668332,0.03071332,0.112689419,0.004406324,0.024790561,0.692740195,0.543130381,49.89822289,512.0217127,14644.86612,
143,0.05165568,0.034539665,0.137170849,0.028129192,0.024067013,0.567814011,0.49365027,55.56907755,8.009642739,14663.62914,
236,0.079835094,0.000406577,0.119381494,0.011346534,0.020929273,1.39017957,1.05055132,880.3497731,2.351777283,14665.02653,
359,0.242580365,0.255368577,0.11944669,0.268293586,0.026359475,0.008837724,0.000876666,190.8630343,43980.83718,14667.06567,
135,0.069571119,3.66E-08,0.003303478,0.077295965,0.017424056,0.304352066,0.252785603,14614408,9.30E-05,14667.53096,
194,0.006047404,0.072425182,0.002256007,0.113572894,0.021221845,0.103243419,0.094196622,0.000455338,60.19829798,14684.66002,
257,1.17E-05,0.077764282,0.006113712,0.105842743,0.02045803,0.238671442,0.252406259,96694736.47,0.110598126,14692.6386,
77,0.006519576,0.008968407,0.173648496,0.012010194,0.024399822,0.92915351,0.556232674,2051.124073,3.082274906,14693.80515,
380,0.002424691,0.124464011,0.135227746,0.006689346,0.013852261,0.174092116,0.152591405,52.38419787,2201.407046,14703.9222,
48,0.043789897,0.001113331,0.111033552,0.023261616,0.022936493,1.270902989,0.931756742,173.1750954,1.810455881,14709.38569,
261,0.088980607,0.013882057,0.171367634,0.003856788,0.0190263,1.673329819,1.177667086,51.36145056,0.335975078,14722.01923,
11,0.036398287,0.016744001,0.131907037,0.113761884,0.015844515,0.314312328,0.225851013,73.80337902,0.904023636,14724.64553,
255,0.140867545,0.028950397,0.001825806,0.058072592,0.045884746,0.132594091,0.111514442,790.2623637,3.738674256,14739.96225,
38,0.002570505,0.102841669,0.034942276,0.080618728,0.019195049,0.38887619,0.340540043,11258.50761,0.135598648,14740.84528,
210,0.092379265,0.0001511,8.28E-09,0.081537486,0.022826115,0.731643405,0.606394429,379402.0371,18.1306771,14745.60711,
418,0.051074416,0.006573861,0.052756763,0.089474462,0.016455533,0.405450689,0.464981897,325.2836659,0.528639665,14749.38489,
328,0.083238391,0.003541797,0.112727327,0.003670584,0.02280023,2.844118184,2.077424432,28.17033921,0.730377629,14749.83267,
496,0.014402561,0.038411996,0.004958628,0.120739919,0.020629749,0.681396493,0.742796935,183.9715586,3.484224528,14750.97406,
40,0.068615159,0.01180023,0.091711091,0.008695658,0.022189382,1.990122195,1.802087509,21.12223271,10.85718764,14751.58616,
427,0.050963103,0.035022753,0.100170945,0.00154995,0.022961779,2.382026016,1.953392995,32554.95883,3115.536021,14771.17095,
203,0.038911264,0.048224689,0.000489872,0.090962835,0.022947026,0.808137678,0.749198171,0.263304511,0.12101887,14775.37353,
360,0.02606578,0.032846607,0.113058086,0.00279082,0.020439557,2.196494832,1.722482557,4.872487632,20.42000032,14782.23575,
213,0.105002066,0.000171352,0.00029969,0.07465889,0.021811858,1.076623375,0.97925598,1758932.386,1119.637065,14783.83284,
407,0.03464459,0.116577545,0.000970388,0.062415365,0.021416319,0.189026299,0.249924982,610.2661925,41.14284104,14784.86445,
237,0.010598454,0.040363626,0.142892162,0.001728252,0.020826815,2.162324155,1.642805584,70115.61257,0.041884775,14792.59533,
234,0.058501268,0.013043999,0.000140957,0.086773647,0.022051456,1.728157862,1.552210686,68.27357176,13.25177918,14798.63986,
